文件列表
主程序sesame-to-ruby.py
epub_ncx_generator.py #生成toc.ncx 转epub2.0 修正目录偏移 补全后记 更新opf信息 移除nav.xhtml
regex_manager.py #管理正则表达式规则和工具提示
tooltip.py #提供GUI元素的悬浮提示功能
class_list.py #HTML class分析工具 文件树/拖拽/预览/搜索
Image.py #图标资源(Base64编码)
image_converter.py/exe #处理图片格式转换


1. EpubProcessor.__init__（初始化界面）
   - 功能：创建应用主界面并初始化所有组件
   - 详细流程：
     * 创建Tkinter主窗口，设置标题和图标(icon_base64)
     * 初始化转换选项配置(CFG)：
       - 傍点转ruby(class_name_var)
       - Ruby格式规格化(process_ruby_enabled)
       - 图片标签多看交互规格化(process_images_enabled)
       - Xhtml章节间合并(merge_xhtml_enabled + 分隔符/空行控制)
       - 删除自带Style并添加自定义样式表(delete_style_enabled)
       - 生成ncx并更新opf(generate_ncx_enabled + 偏移/强制偏移/补全后记)
       - 转Epub2.0并删除nav.xhtml(convert_epub_version_enabled)
       - 转换图片(convert_images_var + 参数配置)
       - 语言标识(set_lang_enabled + 语言参数)
     * 初始化RegexManager组件：
       - 从config.ini加载用户自定义正则规则
       - 若无配置则创建默认规则(清理body/div/p标签样式等)
       - 为每个规则添加可编辑的ToolTip说明
     * 绑定规则保存按钮到主程序保存方法
     * 初始化批量转换按钮和单文件处理功能
     * 初始化辅助功能按钮：
       - 样式收集分析(show_class_list): 扫描EPUB中使用的CSS类，支持拖拽/预览/搜索
       - 排除合并(show_exclude_dialog): 设置不合并的章节，支持正则追加分割章节
       - 重置设置(reset_app_settings): 恢复默认配置，右键清理内存winsize
     * 加载应用设置(load_app_settings)
     * 窗口坐标大小记忆(WinSize类)

2. EpubProcessor.open_file_dialog（文件选择）
   - 用户选择输入EPUB文件
   - 支持拖拽epub到窗口

3. EpubProcessor.process_epub（核心处理流程）
   1) 解压EPUB到临时目录(sesame_cache)
   2) 解析container.xml获取OPF路径(_get_opf_path)
   3) 图片转换(可选)：convert_epub_images
      - 扫描图片文件
      - 使用image_converter.exe转换格式
      - 更新HTML图片引用
      - 清理旧图片
      - 更新OPF媒体类型
   4) 处理OPF文件和样式表：process_opf_and_styles
      - 删除自带Style并添加自定义样式表
      - 设置语言标识(opf/head)
      - 规格化头部信息
   5) 生成ncx并更新opf：EpubNCXGenerator.generate_ncx
      - 基于NAV构建层级目录
      - 生成toc.ncx文件
   6) 修正ncx路径：EpubNCXGenerator.fix_ncx_paths
      - 目录偏移(检测文件不存在时自动-1修正)
      - 强制偏移(手动设置偏移值)
      - 补全后记(自动补全缺失的あと古迹条目)
   7) 转Epub2.0并删除nav.xhtml(可选)：EpubNCXGenerator.convert_to_epub2
      - 修改package声明为version="2.0"
      - 删除epub3.0的prefix属性
      - 移除nav.xhtml文件
   8) 正则追加、分割章节(可选)
      - 重新解析目录(_parse_toc)
      - 正则匹配追加新章节(_apply_regex_split)
   9) 章节间合并(可选)：merge_xhtml_files
